property,value
standardversion,http://opendata.gosmonitor.ru/standard/3.0
identifier,2326007693-Strukturasoveta
title,Структура совета
description,Структура Совета Новопавловского сельского поселения Белоглинского района Краснодарского края
creator,Администрация Новопавловского сельского поселения Белоглинского района Краснодарского края
created,20161223
modified,20161223
subject,"структура, совет, администрация, поселение, Новопавловское, Новопавловка"
format,csv
provenance,------------------------------------------
valid,31 декабря текущего года
publishername,Глава сельского поселения Склярова Лариса Арсентьевна
publisherphone,8(86154)94268
publishermbox,[email]
data-20161223-structure-20161223,http://nesday.tmweb.ru/opendata/2326007693-Strukturasoveta/data-20161223-structure-20161223.csv
structure-20161223,http://nesday.tmweb.ru/opendata/2326007693-Strukturasoveta/structure-20161223.csv
